

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 20 04:31:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0010                     _T1CONbits	set	16
   167  000B                     _INTCONbits	set	11
   168  0006                     _PORTB	set	6
   169  000E                     _TMR1L	set	14
   170  000F                     _TMR1H	set	15
   171  000C                     _PIR1bits	set	12
   172  0006                     _PORTBbits	set	6
   173  0060                     _TMR1IF	set	96
   174  008C                     _PIE1bits	set	140
   175  0086                     _TRISB	set	134
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:
   182                           
   183                           ; Clear objects allocated to COMMON
   184  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   185  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   186  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   187  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   188  0013                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  0013                     __end_of__initialization:
   192  0013  0183               	clrf	3
   193  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	bssCOMMON
   196  0077                     __pbssCOMMON:
   197  0077                     _contador_mistura:
   198  0077                     	ds	2
   199  0079                     _misturar:
   200  0079                     	ds	2
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:
   204  0070                     ?_tremInterruption:
   205  0070                     ??_tremInterruption:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213  0070                     	ds	5
   214  0075                     ??_main:
   215  0075                     main@btn_nivel:	
   216                           ; 1 bytes @ 0x5
   217                           
   218                           
   219                           ; 2 bytes @ 0x5
   220  0075                     	ds	2
   221                           
   222                           	psect	maintext
   223  0017                     __pmaintext:	
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 59 in file "main.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;  btn_nivel       2    5[COMMON] int 
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		wreg, status,2, status,0
   238 ;; Tracked objects:
   239 ;;		On entry : B00/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   243 ;;      Params:         0       0       0       0       0
   244 ;;      Locals:         2       0       0       0       0
   245 ;;      Temps:          0       0       0       0       0
   246 ;;      Totals:         2       0       0       0       0
   247 ;;Total ram usage:        2 bytes
   248 ;; Hardware stack levels required when called: 1
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256  0017                     _main:	
   257                           ;psect for function _main
   258                           
   259  0017                     l671:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2+status,0]
   262                           
   263                           
   264                           ;main.c: 62:     TRISB = 0b00000111;
   265  0017  3007               	movlw	7
   266  0018  1683               	bsf	3,5	;RP0=1, select bank1
   267  0019  1303               	bcf	3,6	;RP1=0, select bank1
   268  001A  0086               	movwf	6	;volatile
   269  001B                     l673:
   270                           
   271                           ;main.c: 63:     PORTB = 0;
   272  001B  1283               	bcf	3,5	;RP0=0, select bank0
   273  001C  1303               	bcf	3,6	;RP1=0, select bank0
   274  001D  0186               	clrf	6	;volatile
   275  001E                     l675:
   276                           
   277                           ;main.c: 67:     INTCONbits.GIE = 1;
   278  001E  178B               	bsf	11,7	;volatile
   279  001F                     l677:
   280                           
   281                           ;main.c: 68:     INTCONbits.PEIE = 1;
   282  001F  170B               	bsf	11,6	;volatile
   283  0020                     l679:
   284                           
   285                           ;main.c: 69:     PIE1bits.TMR1IE = 1;
   286  0020  1683               	bsf	3,5	;RP0=1, select bank1
   287  0021  1303               	bcf	3,6	;RP1=0, select bank1
   288  0022  140C               	bsf	12,0	;volatile
   289  0023                     l681:
   290                           
   291                           ;main.c: 72:     T1CONbits.TMR1CS = 0;
   292  0023  1283               	bcf	3,5	;RP0=0, select bank0
   293  0024  1303               	bcf	3,6	;RP1=0, select bank0
   294  0025  1090               	bcf	16,1	;volatile
   295  0026                     l683:
   296                           
   297                           ;main.c: 75:     T1CONbits.T1CKPS0 = 1;
   298  0026  1610               	bsf	16,4	;volatile
   299  0027                     l685:
   300                           
   301                           ;main.c: 76:     T1CONbits.T1CKPS1 = 1;
   302  0027  1690               	bsf	16,5	;volatile
   303  0028                     l687:
   304                           
   305                           ;main.c: 84:     TMR1H = 0x0B;
   306  0028  300B               	movlw	11
   307  0029  008F               	movwf	15	;volatile
   308  002A                     l689:
   309                           
   310                           ;main.c: 85:     TMR1L = 0xDC;
   311  002A  30DC               	movlw	220
   312  002B  008E               	movwf	14	;volatile
   313  002C                     l691:
   314                           
   315                           ;main.c: 87:     T1CONbits.TMR1ON = 1;
   316  002C  1410               	bsf	16,0	;volatile
   317  002D                     l693:
   318                           
   319                           ;main.c: 88:     int btn_nivel = 0;
   320  002D  01F5               	clrf	main@btn_nivel
   321  002E  01F6               	clrf	main@btn_nivel+1
   322  002F                     l695:
   323                           
   324                           ;main.c: 93:         if(PORTBbits.RB1 && btn_nivel==0){
   325  002F  1C86               	btfss	6,1	;volatile
   326  0030  2832               	goto	u41
   327  0031  2833               	goto	u40
   328  0032                     u41:
   329  0032  2851               	goto	l40
   330  0033                     u40:
   331  0033                     l697:
   332  0033  0875               	movf	main@btn_nivel,w
   333  0034  0476               	iorwf	main@btn_nivel+1,w
   334  0035  1D03               	btfss	3,2
   335  0036  2838               	goto	u51
   336  0037  2839               	goto	u50
   337  0038                     u51:
   338  0038  2851               	goto	l40
   339  0039                     u50:
   340  0039                     l699:
   341                           
   342                           ;main.c: 94:             btn_nivel = 1;
   343  0039  3001               	movlw	1
   344  003A  00F5               	movwf	main@btn_nivel
   345  003B  3000               	movlw	0
   346  003C  00F6               	movwf	main@btn_nivel+1
   347  003D                     l701:
   348                           
   349                           ;main.c: 95:             PORTBbits.RB6 = 1;
   350  003D  1706               	bsf	6,6	;volatile
   351  003E                     l41:	
   352                           ;main.c: 96:             while(PORTBbits.RB1);
   353                           
   354  003E  1886               	btfsc	6,1	;volatile
   355  003F  2841               	goto	u61
   356  0040  2842               	goto	u60
   357  0041                     u61:
   358  0041  283E               	goto	l41
   359  0042                     u60:
   360  0042                     l43:
   361                           
   362                           ;main.c: 97:             PORTBbits.RB6 = 0;
   363  0042  1306               	bcf	6,6	;volatile
   364                           
   365                           ;main.c: 98:             PORTBbits.RB4 = 1;
   366  0043  1606               	bsf	6,4	;volatile
   367  0044                     l44:	
   368                           ;main.c: 99:             while(PORTBbits.RB2 == 0);
   369                           
   370  0044  1D06               	btfss	6,2	;volatile
   371  0045  2847               	goto	u71
   372  0046  2848               	goto	u70
   373  0047                     u71:
   374  0047  2844               	goto	l44
   375  0048                     u70:
   376  0048                     l46:
   377                           
   378                           ;main.c: 100:             PORTBbits.RB4 = 0;
   379  0048  1206               	bcf	6,4	;volatile
   380                           
   381                           ;main.c: 101:             PORTBbits.RB3 = 1;
   382  0049  1586               	bsf	6,3	;volatile
   383  004A                     l703:
   384                           
   385                           ;main.c: 102:             misturar = 1;
   386  004A  3001               	movlw	1
   387  004B  00F9               	movwf	_misturar
   388  004C  3000               	movlw	0
   389  004D  00FA               	movwf	_misturar+1
   390  004E                     l705:
   391                           
   392                           ;main.c: 103:             contador_mistura = 0;
   393  004E  01F7               	clrf	_contador_mistura
   394  004F  01F8               	clrf	_contador_mistura+1
   395                           
   396                           ;main.c: 105:         }else{
   397  0050  282F               	goto	l695
   398  0051                     l40:
   399                           
   400                           ;main.c: 106:             if(PORTBbits.RB1 == 0){
   401  0051  1886               	btfsc	6,1	;volatile
   402  0052  2854               	goto	u81
   403  0053  2855               	goto	u80
   404  0054                     u81:
   405  0054  282F               	goto	l695
   406  0055                     u80:
   407  0055  282D               	goto	l693
   408  0056  120A  118A  280C   	ljmp	start
   409  0059                     __end_of_main:
   410                           
   411                           	psect	text1
   412  0059                     __ptext1:	
   413 ;; *************** function _tremInterruption *****************
   414 ;; Defined at:
   415 ;;		line 36 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          5       0       0       0       0
   432 ;;      Totals:         5       0       0       0       0
   433 ;;Total ram usage:        5 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		Interrupt level 1
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442  0059                     _tremInterruption:	
   443                           ;psect for function _tremInterruption
   444                           
   445  0059                     i1l643:
   446                           
   447                           ;main.c: 38:     if(TMR1IF){
   448  0059  1283               	bcf	3,5	;RP0=0, select bank0
   449  005A  1303               	bcf	3,6	;RP1=0, select bank0
   450  005B  1C0C               	btfss	12,0	;volatile
   451  005C  285E               	goto	u1_21
   452  005D  285F               	goto	u1_20
   453  005E                     u1_21:
   454  005E  288F               	goto	i1l34
   455  005F                     u1_20:
   456  005F                     i1l645:
   457                           
   458                           ;main.c: 39:         if(misturar){
   459  005F  0879               	movf	_misturar,w
   460  0060  047A               	iorwf	_misturar+1,w
   461  0061  1903               	btfsc	3,2
   462  0062  2864               	goto	u2_21
   463  0063  2865               	goto	u2_20
   464  0064                     u2_21:
   465  0064  288A               	goto	i1l663
   466  0065                     u2_20:
   467  0065                     i1l647:
   468                           
   469                           ;main.c: 40:             PORTBbits.RB3 = 1;
   470  0065  1586               	bsf	6,3	;volatile
   471                           
   472                           ;main.c: 41:             PORTBbits.RB5 = 0;
   473  0066  1286               	bcf	6,5	;volatile
   474  0067                     i1l649:
   475                           
   476                           ;main.c: 42:             contador_mistura++;
   477  0067  3001               	movlw	1
   478  0068  07F7               	addwf	_contador_mistura,f
   479  0069  1803               	skipnc
   480  006A  0AF8               	incf	_contador_mistura+1,f
   481  006B  3000               	movlw	0
   482  006C  07F8               	addwf	_contador_mistura+1,f
   483  006D                     i1l651:
   484                           
   485                           ;main.c: 43:             if(contador_mistura == 20){
   486  006D  3014               	movlw	20
   487  006E  0677               	xorwf	_contador_mistura,w
   488  006F  0478               	iorwf	_contador_mistura+1,w
   489  0070  1D03               	btfss	3,2
   490  0071  2873               	goto	u3_21
   491  0072  2874               	goto	u3_20
   492  0073                     u3_21:
   493  0073  288A               	goto	i1l663
   494  0074                     u3_20:
   495  0074                     i1l653:
   496                           
   497                           ;main.c: 44:                 PORTBbits.RB3 = 0;
   498  0074  1186               	bcf	6,3	;volatile
   499  0075                     i1l655:
   500                           
   501                           ;main.c: 45:                 contador_mistura = 0;
   502  0075  01F7               	clrf	_contador_mistura
   503  0076  01F8               	clrf	_contador_mistura+1
   504                           
   505                           ;main.c: 46:                 misturar = 0;
   506  0077  01F9               	clrf	_misturar
   507  0078  01FA               	clrf	_misturar+1
   508  0079                     i1l657:
   509                           
   510                           ;main.c: 47:                 PORTBbits.RB5 = 1;
   511  0079  1686               	bsf	6,5	;volatile
   512  007A                     i1l659:
   513                           
   514                           ;main.c: 48:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
   515  007A  300B               	movlw	11
   516  007B  00F2               	movwf	??_tremInterruption+2
   517  007C  3026               	movlw	38
   518  007D  00F1               	movwf	??_tremInterruption+1
   519  007E  305D               	movlw	93
   520  007F  00F0               	movwf	??_tremInterruption
   521  0080                     u9_27:
   522  0080  0BF0               	decfsz	??_tremInterruption,f
   523  0081  2880               	goto	u9_27
   524  0082  0BF1               	decfsz	??_tremInterruption+1,f
   525  0083  2880               	goto	u9_27
   526  0084  0BF2               	decfsz	??_tremInterruption+2,f
   527  0085  2880               	goto	u9_27
   528  0086  2887               	nop2
   529  0087                     i1l661:
   530                           
   531                           ;main.c: 49:                 PORTBbits.RB5 = 0;
   532  0087  1283               	bcf	3,5	;RP0=0, select bank0
   533  0088  1303               	bcf	3,6	;RP1=0, select bank0
   534  0089  1286               	bcf	6,5	;volatile
   535  008A                     i1l663:
   536                           
   537                           ;main.c: 52:         PIR1bits.TMR1IF = 0;
   538  008A  100C               	bcf	12,0	;volatile
   539  008B                     i1l665:
   540                           
   541                           ;main.c: 53:         TMR1H = 0x0B;
   542  008B  300B               	movlw	11
   543  008C  008F               	movwf	15	;volatile
   544  008D                     i1l667:
   545                           
   546                           ;main.c: 54:         TMR1L = 0xDC;
   547  008D  30DC               	movlw	220
   548  008E  008E               	movwf	14	;volatile
   549  008F                     i1l34:
   550  008F  0874               	movf	??_tremInterruption+4,w
   551  0090  008A               	movwf	10
   552  0091  0E73               	swapf	??_tremInterruption+3,w
   553  0092  0083               	movwf	3
   554  0093  0EFE               	swapf	btemp,f
   555  0094  0E7E               	swapf	btemp,w
   556  0095  0009               	retfie
   557  0096                     __end_of_tremInterruption:
   558  007E                     btemp	set	126	;btemp
   559  007E                     wtemp0	set	126
   560                           
   561                           	psect	intentry
   562  0004                     __pintentry:	
   563                           ;incstack = 0
   564                           ; Regs used in _tremInterruption: [wreg+status,2+status,0]
   565                           
   566  0004                     interrupt_function:
   567  007E                     saved_w	set	btemp
   568  0004  00FE               	movwf	btemp
   569  0005  0E03               	swapf	3,w
   570  0006  00F3               	movwf	??_tremInterruption+3
   571  0007  080A               	movf	10,w
   572  0008  00F4               	movwf	??_tremInterruption+4
   573  0009  120A  118A  2859   	ljmp	_tremInterruption

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tremInterruption in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _tremInterruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tremInterruption in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tremInterruption in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tremInterruption in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _tremInterruption                                     5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _tremInterruption (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Feb 20 04:31:26 2022

                      l40 0051                        l41 003E                        l43 0042  
                      l44 0044                        l46 0048                        u40 0033  
                      u41 0032                        u50 0039                        u51 0038  
                      u60 0042                        u61 0041                        u70 0048  
                      u71 0047                        u80 0055                        u81 0054  
                     l701 003D                       l703 004A                       l705 004E  
                     l671 0017                       l681 0023                       l673 001B  
                     l691 002C                       l683 0026                       l675 001E  
                     l693 002D                       l685 0027                       l677 001F  
                     l695 002F                       l687 0028                       l679 0020  
                     l697 0033                       l689 002A                       l699 0039  
                    i1l34 008F                      u1_20 005F                      u1_21 005E  
                    u2_20 0065                      u2_21 0064                      u3_20 0074  
                    u3_21 0073                      u9_27 0080                      _main 0017  
                    btemp 007E                      start 000C                     ?_main 0070  
                   i1l651 006D                     i1l643 0059                     i1l661 0087  
                   i1l653 0074                     i1l645 005F                     i1l655 0075  
                   i1l647 0065                     i1l663 008A                     i1l665 008B  
                   i1l657 0079                     i1l649 0067                     i1l667 008D  
                   i1l659 007A                     _TMR1H 000F                     _TMR1L 000E  
                   _PORTB 0006                     _TRISB 0086                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0059  __end_of_tremInterruption 0096                    ??_main 0075  
           main@btn_nivel 0075                    _TMR1IF 0060          _contador_mistura 0077  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0070  
              __pmaintext 0017                __pintentry 0004         ?_tremInterruption 0070  
                 __ptext1 0059                 _T1CONbits 0010        ??_tremInterruption 0070  
    end_of_initialization 0013                 _PORTBbits 0006       start_initialization 000F  
             __pbssCOMMON 0077                 ___latbits 0002         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                  _misturar 0079  
              _INTCONbits 000B                  intlevel1 0000          _tremInterruption 0059  
