

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Feb 12 19:23:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172                           
   173                           	psect	nvBANK0
   174  002D                     __pnvBANK0:
   175  002D                     _trem_passando:
   176  002D                     	ds	2
   177  0007                     _PORTC	set	7
   178  0006                     _PORTB	set	6
   179  000B                     _INTCONbits	set	11
   180  0007                     _PORTCbits	set	7
   181  0059                     _INTF	set	89
   182  0087                     _TRISC	set	135
   183  0086                     _TRISB	set	134
   184  0081                     _OPTION_REGbits	set	129
   185                           
   186                           	psect	cinit
   187  000F                     start_initialization:	
   188                           ; #config settings
   189                           
   190  000F                     __initialization:
   191                           
   192                           ; Clear objects allocated to BANK0
   193  000F  1283               	bcf	3,5	;RP0=0, select bank0
   194  0010  1303               	bcf	3,6	;RP1=0, select bank0
   195  0011  01AF               	clrf	__pbssBANK0& (0+127)
   196  0012  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   197  0013                     end_of_initialization:	
   198                           ;End of C runtime variable initialization code
   199                           
   200  0013                     __end_of__initialization:
   201  0013  0183               	clrf	3
   202  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	bssBANK0
   205  002F                     __pbssBANK0:
   206  002F                     _SA_press:
   207  002F                     	ds	2
   208                           
   209                           	psect	cstackCOMMON
   210  0070                     __pcstackCOMMON:
   211  0070                     ?_rotateMotor:
   212  0070                     ?_stopMotor:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ?_tremInterruption:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?i1_rotateMotor:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??i1_rotateMotor:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?i1_stopMotor:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ??i1_stopMotor:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0070                     	ds	2
   236  0072                     i1_rotateMotor$115:
   237                           
   238                           ; 1 bytes @ 0x2
   239  0072                     	ds	1
   240  0073                     i1_rotateMotor$117:
   241                           
   242                           ; 1 bytes @ 0x3
   243  0073                     	ds	1
   244  0074                     i1rotateMotor@abrindo:
   245                           
   246                           ; 2 bytes @ 0x4
   247  0074                     	ds	2
   248  0076                     i1rotateMotor@fechando:
   249                           
   250                           ; 2 bytes @ 0x6
   251  0076                     	ds	2
   252  0078                     i1rotateMotor@direction:
   253                           
   254                           ; 1 bytes @ 0x8
   255  0078                     	ds	1
   256  0079                     ??_tremInterruption:
   257                           
   258                           ; 1 bytes @ 0x9
   259  0079                     	ds	2
   260                           
   261                           	psect	cstackBANK0
   262  0020                     __pcstackBANK0:
   263  0020                     ??_rotateMotor:
   264  0020                     ??_stopMotor:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0020                     	ds	2
   270  0022                     _rotateMotor$115:
   271                           
   272                           ; 1 bytes @ 0x2
   273  0022                     	ds	1
   274  0023                     _rotateMotor$117:
   275                           
   276                           ; 1 bytes @ 0x3
   277  0023                     	ds	1
   278  0024                     rotateMotor@abrindo:
   279                           
   280                           ; 2 bytes @ 0x4
   281  0024                     	ds	2
   282  0026                     rotateMotor@fechando:
   283                           
   284                           ; 2 bytes @ 0x6
   285  0026                     	ds	2
   286  0028                     rotateMotor@direction:
   287                           
   288                           ; 1 bytes @ 0x8
   289  0028                     	ds	1
   290  0029                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x9
   293  0029                     	ds	2
   294  002B                     main@i:
   295                           
   296                           ; 2 bytes @ 0xB
   297  002B                     	ds	2
   298                           
   299                           	psect	maintext
   300  0017                     __pmaintext:	
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 67 in file "main.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;  i               2   11[BANK0 ] int 
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       2       0       0       0
   322 ;;      Temps:          0       2       0       0       0
   323 ;;      Totals:         0       4       0       0       0
   324 ;;Total ram usage:        4 bytes
   325 ;; Hardware stack levels required when called: 3
   326 ;; This function calls:
   327 ;;		_rotateMotor
   328 ;;		_stopMotor
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334  0017                     _main:	
   335                           ;psect for function _main
   336                           
   337  0017                     l862:	
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   340                           
   341                           
   342                           ;main.c: 68:     OPTION_REGbits.INTEDG = 1;
   343  0017  1683               	bsf	3,5	;RP0=1, select bank1
   344  0018  1303               	bcf	3,6	;RP1=0, select bank1
   345  0019  1701               	bsf	1,6	;volatile
   346                           
   347                           ;main.c: 69:     INTCONbits.GIE = 1;
   348  001A  178B               	bsf	11,7	;volatile
   349                           
   350                           ;main.c: 70:     INTCONbits.INTE = 1;
   351  001B  160B               	bsf	11,4	;volatile
   352  001C                     l864:
   353                           
   354                           ;main.c: 72:     TRISB = 0XFF;
   355  001C  30FF               	movlw	255
   356  001D  0086               	movwf	6	;volatile
   357  001E                     l866:
   358                           
   359                           ;main.c: 73:     PORTB = 0;
   360  001E  1283               	bcf	3,5	;RP0=0, select bank0
   361  001F  1303               	bcf	3,6	;RP1=0, select bank0
   362  0020  0186               	clrf	6	;volatile
   363  0021                     l868:
   364                           
   365                           ;main.c: 75:     TRISC = 0XF0;
   366  0021  30F0               	movlw	240
   367  0022  1683               	bsf	3,5	;RP0=1, select bank1
   368  0023  1303               	bcf	3,6	;RP1=0, select bank1
   369  0024  0087               	movwf	7	;volatile
   370                           
   371                           ;main.c: 76:     PORTC = 0;
   372  0025  1283               	bcf	3,5	;RP0=0, select bank0
   373  0026  1303               	bcf	3,6	;RP1=0, select bank0
   374  0027  0187               	clrf	7	;volatile
   375  0028                     l46:	
   376                           ;main.c: 77:     while(1){
   377                           
   378                           
   379                           ;main.c: 78:         trem_passando = 0;
   380  0028  1283               	bcf	3,5	;RP0=0, select bank0
   381  0029  1303               	bcf	3,6	;RP1=0, select bank0
   382  002A  01AD               	clrf	_trem_passando
   383  002B  01AE               	clrf	_trem_passando+1
   384  002C                     l870:
   385                           
   386                           ;main.c: 79:         if(PORTCbits.RC5 && SA_press == 0){
   387  002C  1E87               	btfss	7,5	;volatile
   388  002D  282F               	goto	u311
   389  002E  2830               	goto	u310
   390  002F                     u311:
   391  002F  28A0               	goto	l47
   392  0030                     u310:
   393  0030                     l872:
   394  0030  082F               	movf	_SA_press,w
   395  0031  0430               	iorwf	_SA_press+1,w
   396  0032  1D03               	btfss	3,2
   397  0033  2835               	goto	u321
   398  0034  2836               	goto	u320
   399  0035                     u321:
   400  0035  28A0               	goto	l47
   401  0036                     u320:
   402  0036                     l874:
   403                           
   404                           ;main.c: 80:             SA_press = 1;
   405  0036  3001               	movlw	1
   406  0037  00AF               	movwf	_SA_press
   407  0038  3000               	movlw	0
   408  0039  00B0               	movwf	_SA_press+1
   409  003A                     l876:
   410                           
   411                           ;main.c: 81:             rotateMotor('A');
   412  003A  3041               	movlw	65
   413  003B  120A  118A  20AA  120A  118A  	fcall	_rotateMotor
   414                           
   415                           ;main.c: 82:             while(PORTCbits.RC7 == 0){
   416  0040  2848               	goto	l48
   417  0041                     l878:
   418                           
   419                           ;main.c: 83:                 if(trem_passando){
   420  0041  082D               	movf	_trem_passando,w
   421  0042  042E               	iorwf	_trem_passando+1,w
   422  0043  1903               	btfsc	3,2
   423  0044  2846               	goto	u331
   424  0045  2847               	goto	u330
   425  0046                     u331:
   426  0046  2848               	goto	l48
   427  0047                     u330:
   428  0047  284E               	goto	l882
   429  0048                     l48:	
   430                           ;main.c: 86:             }
   431                           
   432                           
   433                           ;main.c: 82:             while(PORTCbits.RC7 == 0){
   434  0048  1283               	bcf	3,5	;RP0=0, select bank0
   435  0049  1303               	bcf	3,6	;RP1=0, select bank0
   436  004A  1F87               	btfss	7,7	;volatile
   437  004B  284D               	goto	u341
   438  004C  284E               	goto	u340
   439  004D                     u341:
   440  004D  2841               	goto	l878
   441  004E                     u340:
   442  004E                     l882:
   443                           
   444                           ;main.c: 87:             if(trem_passando){
   445  004E  082D               	movf	_trem_passando,w
   446  004F  042E               	iorwf	_trem_passando+1,w
   447  0050  1903               	btfsc	3,2
   448  0051  2853               	goto	u351
   449  0052  2854               	goto	u350
   450  0053                     u351:
   451  0053  2855               	goto	l886
   452  0054                     u350:
   453  0054  28A7               	goto	l64
   454  0055                     l886:
   455                           
   456                           ;main.c: 90:             stopMotor();
   457  0055  120A  118A  2159  120A  118A  	fcall	_stopMotor
   458  005A                     l888:
   459                           
   460                           ;main.c: 91:             for(int i = 0; i<20;i++){
   461  005A  1283               	bcf	3,5	;RP0=0, select bank0
   462  005B  1303               	bcf	3,6	;RP1=0, select bank0
   463  005C  01AB               	clrf	main@i
   464  005D  01AC               	clrf	main@i+1
   465  005E                     l894:
   466                           
   467                           ;main.c: 92:                 if(trem_passando){
   468  005E  1283               	bcf	3,5	;RP0=0, select bank0
   469  005F  1303               	bcf	3,6	;RP1=0, select bank0
   470  0060  082D               	movf	_trem_passando,w
   471  0061  042E               	iorwf	_trem_passando+1,w
   472  0062  1903               	btfsc	3,2
   473  0063  2865               	goto	u361
   474  0064  2866               	goto	u360
   475  0065                     u361:
   476  0065  2867               	goto	l898
   477  0066                     u360:
   478  0066  2886               	goto	l902
   479  0067                     l898:
   480                           
   481                           ;main.c: 95:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   482  0067  3082               	movlw	130
   483  0068  1283               	bcf	3,5	;RP0=0, select bank0
   484  0069  1303               	bcf	3,6	;RP1=0, select bank0
   485  006A  00AA               	movwf	??_main+1
   486  006B  30DD               	movlw	221
   487  006C  00A9               	movwf	??_main
   488  006D                     u417:
   489  006D  0BA9               	decfsz	??_main,f
   490  006E  286D               	goto	u417
   491  006F  0BAA               	decfsz	??_main+1,f
   492  0070  286D               	goto	u417
   493                           
   494                           ;main.c: 96:             }
   495  0071  3001               	movlw	1
   496  0072  1283               	bcf	3,5	;RP0=0, select bank0
   497  0073  1303               	bcf	3,6	;RP1=0, select bank0
   498  0074  07AB               	addwf	main@i,f
   499  0075  1803               	skipnc
   500  0076  0AAC               	incf	main@i+1,f
   501  0077  3000               	movlw	0
   502  0078  07AC               	addwf	main@i+1,f
   503  0079                     l900:
   504  0079  082C               	movf	main@i+1,w
   505  007A  3A80               	xorlw	128
   506  007B  00FF               	movwf	btemp+1
   507  007C  3080               	movlw	128
   508  007D  027F               	subwf	btemp+1,w
   509  007E  1D03               	skipz
   510  007F  2882               	goto	u375
   511  0080  3014               	movlw	20
   512  0081  022B               	subwf	main@i,w
   513  0082                     u375:
   514  0082  1C03               	skipc
   515  0083  2885               	goto	u371
   516  0084  2886               	goto	u370
   517  0085                     u371:
   518  0085  285E               	goto	l894
   519  0086                     u370:
   520  0086                     l902:
   521                           
   522                           ;main.c: 97:             rotateMotor('F');
   523  0086  3046               	movlw	70
   524  0087  120A  118A  20AA  120A  118A  	fcall	_rotateMotor
   525                           
   526                           ;main.c: 98:             while(PORTCbits.RC6 == 0){
   527  008C  2894               	goto	l57
   528  008D                     l904:
   529                           
   530                           ;main.c: 99:                 if(trem_passando){
   531  008D  082D               	movf	_trem_passando,w
   532  008E  042E               	iorwf	_trem_passando+1,w
   533  008F  1903               	btfsc	3,2
   534  0090  2892               	goto	u381
   535  0091  2893               	goto	u380
   536  0092                     u381:
   537  0092  2894               	goto	l57
   538  0093                     u380:
   539  0093  289A               	goto	l908
   540  0094                     l57:	
   541                           ;main.c: 102:             }
   542                           
   543                           
   544                           ;main.c: 98:             while(PORTCbits.RC6 == 0){
   545  0094  1283               	bcf	3,5	;RP0=0, select bank0
   546  0095  1303               	bcf	3,6	;RP1=0, select bank0
   547  0096  1F07               	btfss	7,6	;volatile
   548  0097  2899               	goto	u391
   549  0098  289A               	goto	u390
   550  0099                     u391:
   551  0099  288D               	goto	l904
   552  009A                     u390:
   553  009A                     l908:
   554                           
   555                           ;main.c: 103:             stopMotor();
   556  009A  120A  118A  2159  120A  118A  	fcall	_stopMotor
   557                           
   558                           ;main.c: 104:         }
   559  009F  2828               	goto	l46
   560  00A0                     l47:	
   561                           ;main.c: 105:         else{
   562                           
   563                           
   564                           ;main.c: 106:             if(!PORTCbits.RC5){
   565  00A0  1A87               	btfsc	7,5	;volatile
   566  00A1  28A3               	goto	u401
   567  00A2  28A4               	goto	u400
   568  00A3                     u401:
   569  00A3  2828               	goto	l46
   570  00A4                     u400:
   571  00A4                     l910:
   572                           
   573                           ;main.c: 107:                 SA_press = 0;
   574  00A4  01AF               	clrf	_SA_press
   575  00A5  01B0               	clrf	_SA_press+1
   576  00A6  2828               	goto	l46
   577  00A7                     l64:
   578  00A7  120A  118A  280C   	ljmp	start
   579  00AA                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0159                     __ptext1:	
   583 ;; *************** function _stopMotor *****************
   584 ;; Defined at:
   585 ;;		line 45 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		None
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 2
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613  0159                     _stopMotor:	
   614                           ;psect for function _stopMotor
   615                           
   616  0159                     l814:	
   617                           ;incstack = 0
   618                           ; Regs used in _stopMotor: []
   619                           
   620                           
   621                           ;main.c: 46:     PORTCbits.RC1 = 0;
   622  0159  1283               	bcf	3,5	;RP0=0, select bank0
   623  015A  1303               	bcf	3,6	;RP1=0, select bank0
   624  015B  1087               	bcf	7,1	;volatile
   625                           
   626                           ;main.c: 47:     PORTCbits.RC0 = 0;
   627  015C  1007               	bcf	7,0	;volatile
   628                           
   629                           ;main.c: 49:     PORTCbits.RC3 = 0;
   630  015D  1187               	bcf	7,3	;volatile
   631                           
   632                           ;main.c: 50:     PORTCbits.RC2 = 0;
   633  015E  1107               	bcf	7,2	;volatile
   634  015F                     l28:
   635  015F  0008               	return
   636  0160                     __end_of_stopMotor:
   637                           
   638                           	psect	text2
   639  00AA                     __ptext2:	
   640 ;; *************** function _rotateMotor *****************
   641 ;; Defined at:
   642 ;;		line 35 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  direction       1    wreg     unsigned char 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  direction       1    8[BANK0 ] unsigned char 
   647 ;;  fechando        2    6[BANK0 ] int 
   648 ;;  abrindo         2    4[BANK0 ] int 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       7       0       0       0
   660 ;;      Temps:          0       2       0       0       0
   661 ;;      Totals:         0       9       0       0       0
   662 ;;Total ram usage:        9 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 2
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  00AA                     _rotateMotor:	
   673                           ;psect for function _rotateMotor
   674                           
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _rotateMotor: [wreg+status,2+status,0]
   678                           ;rotateMotor@direction stored from wreg
   679  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   680  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   681  00AC  00A8               	movwf	rotateMotor@direction
   682  00AD                     l784:
   683                           
   684                           ;main.c: 36:     int abrindo = direction == 'A' || direction == 'a';
   685  00AD  01A2               	clrf	_rotateMotor$115
   686  00AE  0AA2               	incf	_rotateMotor$115,f
   687  00AF                     l786:
   688  00AF  3041               	movlw	65
   689  00B0  0628               	xorwf	rotateMotor@direction,w
   690  00B1  1903               	btfsc	3,2
   691  00B2  28B4               	goto	u211
   692  00B3  28B5               	goto	u210
   693  00B4                     u211:
   694  00B4  28BC               	goto	l792
   695  00B5                     u210:
   696  00B5                     l788:
   697  00B5  3061               	movlw	97
   698  00B6  0628               	xorwf	rotateMotor@direction,w
   699  00B7  1903               	btfsc	3,2
   700  00B8  28BA               	goto	u221
   701  00B9  28BB               	goto	u220
   702  00BA                     u221:
   703  00BA  28BC               	goto	l792
   704  00BB                     u220:
   705  00BB                     l790:
   706  00BB  01A2               	clrf	_rotateMotor$115
   707  00BC                     l792:
   708  00BC  0822               	movf	_rotateMotor$115,w
   709  00BD  00A0               	movwf	??_rotateMotor
   710  00BE  01A1               	clrf	??_rotateMotor+1
   711  00BF  0820               	movf	??_rotateMotor,w
   712  00C0  00A4               	movwf	rotateMotor@abrindo
   713  00C1  0821               	movf	??_rotateMotor+1,w
   714  00C2  00A5               	movwf	rotateMotor@abrindo+1
   715  00C3                     l794:
   716                           
   717                           ;main.c: 37:     int fechando = direction == 'F' || direction == 'f';
   718  00C3  01A3               	clrf	_rotateMotor$117
   719  00C4  0AA3               	incf	_rotateMotor$117,f
   720  00C5                     l796:
   721  00C5  3046               	movlw	70
   722  00C6  0628               	xorwf	rotateMotor@direction,w
   723  00C7  1903               	btfsc	3,2
   724  00C8  28CA               	goto	u231
   725  00C9  28CB               	goto	u230
   726  00CA                     u231:
   727  00CA  28D2               	goto	l802
   728  00CB                     u230:
   729  00CB                     l798:
   730  00CB  3066               	movlw	102
   731  00CC  0628               	xorwf	rotateMotor@direction,w
   732  00CD  1903               	btfsc	3,2
   733  00CE  28D0               	goto	u241
   734  00CF  28D1               	goto	u240
   735  00D0                     u241:
   736  00D0  28D2               	goto	l802
   737  00D1                     u240:
   738  00D1                     l800:
   739  00D1  01A3               	clrf	_rotateMotor$117
   740  00D2                     l802:
   741  00D2  0823               	movf	_rotateMotor$117,w
   742  00D3  00A0               	movwf	??_rotateMotor
   743  00D4  01A1               	clrf	??_rotateMotor+1
   744  00D5  0820               	movf	??_rotateMotor,w
   745  00D6  00A6               	movwf	rotateMotor@fechando
   746  00D7  0821               	movf	??_rotateMotor+1,w
   747  00D8  00A7               	movwf	rotateMotor@fechando+1
   748  00D9                     l804:
   749                           
   750                           ;main.c: 38:     PORTCbits.RC1 = abrindo;
   751  00D9  0C24               	rrf	rotateMotor@abrindo,w
   752  00DA  1C03               	skipc
   753  00DB  1087               	bcf	7,1	;volatile
   754  00DC  1803               	skipnc
   755  00DD  1487               	bsf	7,1	;volatile
   756  00DE                     l806:
   757                           
   758                           ;main.c: 39:     PORTCbits.RC3 = abrindo;
   759  00DE  0C24               	rrf	rotateMotor@abrindo,w
   760  00DF  1C03               	skipc
   761  00E0  1187               	bcf	7,3	;volatile
   762  00E1  1803               	skipnc
   763  00E2  1587               	bsf	7,3	;volatile
   764  00E3                     l808:
   765                           
   766                           ;main.c: 40:     PORTCbits.RC0 = fechando;
   767  00E3  0C26               	rrf	rotateMotor@fechando,w
   768  00E4  1C03               	skipc
   769  00E5  1007               	bcf	7,0	;volatile
   770  00E6  1803               	skipnc
   771  00E7  1407               	bsf	7,0	;volatile
   772  00E8                     l810:
   773                           
   774                           ;main.c: 41:     PORTCbits.RC2 = fechando;
